id	culture	clst	library	min_date	max_date	country	lat	long	coverage	n_snps	sex	udg	prop_endogenous	ftp
I1096	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	2.865	780073	M	Yes	0.216116996	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1096.1240k.bam
I1097	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	2.125	776163	M	Yes	0.140507775	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1097.1240k.bam
I1098	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	2.9939999999999998	809388	F	Yes	0.337999431	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1098.1240k.bam
I1099	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	0.8270000000000001	556176	M	Yes	0.18463654	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1099.1240k.bam
I1100	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	0.331	304802	F	Yes	0.025922709	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1100.1240k.bam
I1101	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	1.56	680133	M	Yes	0.204737938	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1101.1240k.bam
I1102	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	0.55	423429	M	Yes	0.055116173	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1102.1240k.bam
I1103	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	1.135	622029	M	Yes	0.11402900099999999	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1103.1240k.bam
I1579	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	2.5069999999999997	847361	F	Yes	0.172287114	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1579.1240k.bam
I1580	Anatolia_Neolithic	an	1	8515	8215	Turkey	40.3	29.56666667	2.903	934855	F	Yes	0.48003360899999997	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1580.1240k.bam
I1581	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	2.803	853125	F	Yes	0.427938739	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1581.1240k.bam
I1583	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	9.396	1012449	M	Yes	0.656925495	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1583.1240k.bam
I1585	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	3.0980000000000003	852587	F	Yes	0.235511952	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1585.1240k.bam
I0854	Anatolia_Neolithic_1d_rel_I0736	an	2	8415	8215	Turkey	40.3	29.56666667	1.571	729282	F	Yes	0.051479592000000005	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0854.1240k.bam
I0060	Bell_Beaker_LN	ln	1	4309	4221	Germany	51.45	11.54	0.105	118605	F	Yes	0.027579508	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0060.1240k.bam
I0108	Bell_Beaker_LN	ln	3	4512	4451	Germany	51.45	11.54	1.197	764099	F	Yes	0.345618005	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0108.1240k.bam
I0111	Bell_Beaker_LN	ln	2	4429	4348	Germany	51.45	11.54	0.731	558181	F	Yes	0.165658161	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0111.1240k.bam
I0112	Bell_Beaker_LN	ln	1	4355	4205	Germany	51.79	11.14	3.7680000000000002	985107	F	Yes	0.542984122	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0112.1240k.bam
I0113	Bell_Beaker_LN	ln	2	4305	4145	Germany	51.79	11.14	0.777	609165	F	Yes	0.17931416100000003	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0113.1240k.bam
I0805	Bell_Beaker_LN	ln	1	4375	4205	Germany	51.79166667	11.14722222	0.23199999999999998	231622	M	Yes	0.39371002899999996	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0805.1240k.bam
I0806	Bell_Beaker_LN	ln	1	4311	4221	Germany	51.79	11.14	0.13	142638	M	Yes	0.23665093899999998	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0806.1240k.bam
I1546	Bell_Beaker_LN	ln	1	4515	4065	Germany	51.82	10.91	0.14300000000000002	155325	F	Yes	0.056119777999999995	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1546.1240k.bam
I1549	Bell_Beaker_LN	ln	1	4515	4065	Germany	51.82	10.91	2.3569999999999998	809566	F	Yes	0.7865137590000001	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1549.1240k.bam
RISE559	Bell_Beaker_LN	ln	1	..	..	Germany	48.33	10.895	0.127	146427	F	No	0.020165278000000002	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE559.hg19.flt.sort.rmdup.realign.md.bam
RISE560	Bell_Beaker_LN	ln	1	..	..	Germany	48.33	10.895	0.048	58027	M	No	0.010721527	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE560.hg19.flt.sort.rmdup.realign.md.bam
RISE562	Bell_Beaker_LN	ln	1	..	..	Germany	48.663000000000004	12.707	0.057	68118	F	No	0.08386478900000001	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE562.hg19.flt.sort.rmdup.realign.md.bam
RISE563	Bell_Beaker_LN	ln	1	..	..	Germany	48.691	13.015999999999998	0.32899999999999996	340319	M	No	0.17849103100000002	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE563.hg19.flt.sort.rmdup.realign.md.bam
RISE564	Bell_Beaker_LN	ln	1	..	..	Germany	48.691	13.015999999999998	0.079	93003	M	No	0.026114204	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE564.hg19.flt.sort.rmdup.realign.md.bam
RISE566	Bell_Beaker_LN	ln	1	..	..	Czech Republic	50.118	14.258	0.10300000000000001	119789	M	No	0.038347143	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE566.hg19.flt.sort.rmdup.realign.md.bam
RISE568	Bell_Beaker_LN	ln	1	..	..	Czech Republic	50.19	14.158	0.053	63391	F	No	0.006095949	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE568.hg19.flt.sort.rmdup.realign.md.bam
RISE569	Bell_Beaker_LN	ln	1	..	..	Czech Republic	50.19	14.158	0.98	736039	F	No	0.282147504	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE569.hg19.flt.sort.rmdup.realign.md.bam
I0047	Central_LNBA	ln	2	4037	3952	Germany	51.89	11.04	1.655	836247	F	Yes	0.449221111	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0047.1240k.bam
I0049	Central_LNBA	ln	2	4469	4306	Germany	51.42	11.68	0.649	534318	F	Yes	0.036509127	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0049.1240k.bam
I0059	Central_LNBA	ln	3	4301	4168	Germany	51.82	10.91	1.3030000000000002	752357	F	Yes	0.026160914	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0059.1240k.bam
I0099	Central_LNBA	ln	2	3128	3036	Germany	51.89	11.04	4.948	985957	M	Yes	0.413026609	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0099.1240k.bam
I0103	Central_LNBA	ln	5	4581	4492	Germany	51.42	11.68	17.528	1109474	F	Yes	0.81354482	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0103.1240k.bam
I0104	Central_LNBA	ln	3	4488	4363	Germany	51.42	11.68	4.184	990775	M	Yes	0.386929509	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0104.1240k.bam
I0106	Central_LNBA	ln	1	4469	4306	Germany	51.42	11.68	0.22399999999999998	230482	F	Yes	0.023431815	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0106.1240k.bam
I0115	Central_LNBA	ln	1	3946	3795	Germany	51.42	11.68	0.409	365760	F	Yes	0.216449146	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0115.1240k.bam
I0116	Central_LNBA	ln	1	4133	3976	Germany	51.42	11.68	1.6480000000000001	640413	M	Yes	0.8425475290000001	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0116.1240k.bam
I0117	Central_LNBA	ln	3	4214	4079	Germany	51.42	11.68	1.902	874673	F	Yes	0.36155753	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0117.1240k.bam
I0118	Central_LNBA	ln	4	4474	4360	Germany	51.45	11.63	11.370999999999999	1089011	F	Yes	0.49620422200000003	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0118.1240k.bam
I0164	Central_LNBA	ln	1	4027	3934	Germany	51.79	11.14	2.487	863754	F	Yes	0.286867699	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0164.1240k.bam
I0171	Central_LNBA	ln	1	4219	4151	Germany	51.82	10.91	0.14300000000000002	144777	F	Yes	0.0076424380000000005	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0171.1240k.bam
I0550	Central_LNBA	ln	1	4579	4490	Germany	51.273	11.6559	0.15	166519	F	Yes	0.10586349099999999	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0550.1240k.bam
I0803	Central_LNBA	ln	1	4130	3981	Germany	51.167663	11.847527000000001	0.228	224184	F	Yes	0.32391566	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0803.1240k.bam
I0804	Central_LNBA	ln	1	4146	3997	Germany	51.167663	11.847527000000001	0.054000000000000006	62496	M	Yes	0.048048444	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0804.1240k.bam
I1532	Central_LNBA	ln	1	4515	4065	Germany	51.42	11.68	0.5660000000000001	475207	M	Yes	0.288490588	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1532.1240k.bam
I1534	Central_LNBA	ln	1	4815	4065	Germany	51.42	11.68	0.158	167366	M	Yes	0.053955666	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1534.1240k.bam
I1536	Central_LNBA	ln	1	4515	4065	Germany	51.42	11.68	0.105	116878	M	Yes	0.06361548	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1536.1240k.bam
I1538	Central_LNBA	ln	1	4515	4065	Germany	51.42	11.68	0.126	137950	M	Yes	0.28486897699999997	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1538.1240k.bam
I1539	Central_LNBA	ln	1	4588	4526	Germany	51.42	11.68	0.132	143190	F	Yes	0.031226922999999997	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1539.1240k.bam
I1540	Central_LNBA	ln	1	4515	4065	Germany	51.42	11.68	0.298	291946	M	Yes	0.073371622	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1540.1240k.bam
I1542	Central_LNBA	ln	1	4515	4065	Germany	51.42	11.68	0.068	78085	M	Yes	0.253545337	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1542.1240k.bam
I1544	Central_LNBA	ln	1	4515	4065	Germany	51.42	11.68	0.10400000000000001	117069	M	Yes	0.018615521	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1544.1240k.bam
RISE00	Central_LNBA	ln	1	..	..	Estonia	59.408	27.026	0.91	656226	F	No	0.072691847	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE00.hg19.flt.sort.rmdup.realign.md.bam
RISE109	Central_LNBA	ln	1	3969	3787	Poland	17.067999999999998	50.98	0.215	211732	F	No	0.013736391	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE109.hg19.flt.sort.rmdup.realign.md.bam
RISE150	Central_LNBA	ln	1	3900	3708	Poland	16.957	50.918	2.653	654921	F	No	0.328735108	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE150.hg19.flt.sort.rmdup.realign.md.bam
RISE154	Central_LNBA	ln	1	3940	3780	Poland	16.942999999999998	50.948	0.17800000000000002	171391	F	No	0.035325555	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE154.hg19.flt.sort.rmdup.realign.md.bam
RISE431	Central_LNBA	ln	1	4301	4063	Poland	52.143	16.538	0.111	124341	M	No	0.039867533	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE431.hg19.flt.sort.rmdup.realign.md.bam
RISE434	Central_LNBA	ln	1	4895	4645	Germany	48.931999999999995	12.259	0.1	111108	M	No	0.009489601	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE434.hg19.flt.sort.rmdup.realign.md.bam
RISE435	Central_LNBA	ln	1	4878	4513	Germany	48.931999999999995	12.259	0.043	50680	U	No	0.013168232	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE435.hg19.flt.sort.rmdup.realign.md.bam
RISE436	Central_LNBA	ln	1	4883	4595	Germany	48.931999999999995	12.259	0.076	63030	M	No	0.042119465999999994	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE436.hg19.flt.sort.rmdup.realign.md.bam
RISE446	Central_LNBA	ln	1	4844	4480	Germany	50.00899999999999	10.18	0.172	187862	M	No	0.015656444	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE446.hg19.flt.sort.rmdup.realign.md.bam
RISE577	Central_LNBA	ln	1	..	..	Czech Republic	50.16	14.311	1.048	738363	F	No	0.20251242600000002	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE577.hg19.flt.sort.rmdup.realign.md.bam
RISE586	Central_LNBA	ln	1	..	..	Czech Republic	48.799	17.022000000000002	0.17600000000000002	195448	F	No	0.038710765	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE586.hg19.flt.sort.rmdup.realign.md.bam
I0172	Central_MN	mn	5	5375	5101	Germany	51.42	11.68	25.372	1158724	M	Yes	0.899921236	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0172.1240k.bam
I0551	Central_MN	mn	1	5415	5040	Germany	51.520005	11.852407000000001	0.091	104265	M	Yes	0.14602694	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0551.1240k.bam
I0559	Central_MN	mn	1	5660	5552	Germany	51.79	11.14	0.163	178578	M	Yes	0.013679311999999999	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0559.1240k.bam
I0560	Central_MN	mn	1	5655	5525	Germany	51.79	11.14	0.40700000000000003	389067	F	Yes	0.088210095	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0560.1240k.bam
I0807	Central_MN	mn	1	5902	5812	Germany	51.42	11.68	0.086	94260	M	Yes	0.096179758	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0807.1240k.bam
I1497	Central_MN	mn	1	4918	4821	Hungary	47.167	19.833	4.563	843595	F	Yes	0.290852302	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1497.1240k.bam
I1502	Hungary_BA	ba	1	4209	4097	Hungary	47.167	20.833000000000002	4.6819999999999995	824420	F	Yes	0.670231813	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1502.1240k.bam
I1504	Hungary_BA	ba	1	3281	3196	Hungary	47.82	19.95	1.3319999999999999	704178	M	Yes	0.030684047000000002	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1504.1240k.bam
RISE247	Hungary_BA	ba	1	3761	3626	Hungary	47.327	18.962	0.273	237322	M	No	0.020753953000000002	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE247.hg19.flt.sort.rmdup.realign.md.bam
RISE254	Hungary_BA	ba	1	4143	3924	Hungary	47.327	18.962	0.038	42943	M	No	0.090225654	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE254.hg19.flt.sort.rmdup.realign.md.bam
RISE349	Hungary_BA	ba	1	4049	3799	Hungary	46.356	20.985	0.08199999999999999	96499	F	No	0.015466068999999999	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE349.hg19.flt.sort.rmdup.realign.md.bam
RISE371	Hungary_BA	ba	1	4151	3956	Hungary	46.22	20.199	0.045	53698	F	No	0.008452433	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE371.hg19.flt.sort.rmdup.realign.md.bam
RISE373	Hungary_BA	ba	1	3901	3711	Hungary	46.22	20.199	0.282	259708	F	No	0.039188644	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE373.hg19.flt.sort.rmdup.realign.md.bam
RISE374	Hungary_BA	ba	1	3881	3634	Hungary	46.22	20.199	0.149	146423	M	No	0.037307185	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE374.hg19.flt.sort.rmdup.realign.md.bam
RISE479	Hungary_BA	ba	1	..	..	Hungary	47.341	18.896	1.4	884093	M	No	0.09078950699999999	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE479.hg19.flt.sort.rmdup.realign.md.bam
RISE480	Hungary_BA	ba	1	..	..	Hungary	47.341	18.896	0.14800000000000002	158897	F	No	0.03342459	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE480.hg19.flt.sort.rmdup.realign.md.bam
RISE483	Hungary_BA	ba	1	..	..	Hungary	47.341	18.896	0.121	134337	U	No	0.009038682	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE483.hg19.flt.sort.rmdup.realign.md.bam
RISE484	Hungary_BA	ba	1	..	..	Hungary	47.341	18.896	0.152	168871	F	No	0.019462264	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE484.hg19.flt.sort.rmdup.realign.md.bam
I0174	Hungary_EN	en	1	7725	7565	Hungary	46.2	18.7	0.22399999999999998	231471	M	Yes	0.061511509000000006	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0174.1240k.bam
I0176	Hungary_EN	en	1	7225	6955	Hungary	46.4	18.74	0.066	71473	F	Yes	0.030782877	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0176.1240k.bam
I1495	Hungary_EN	en	1	6506	6431	Hungary	47.167	19.833	4.853	854267	M	Yes	0.536469027	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1495.1240k.bam
I1496	Hungary_EN	en	1	7221	7017	Hungary	47.167	19.833	5.246	835911	M	Yes	0.777924318	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1496.1240k.bam
I1498	Hungary_EN	en	1	7306	7159	Hungary	47.52	21.589000000000002	4.879	839760	F	Yes	0.46944927299999994	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1498.1240k.bam
I1499	Hungary_EN	en	1	7296	7147	Hungary	48.52	21.168000000000003	3.319	847840	F	Yes	0.355272274	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1499.1240k.bam
I1500	Hungary_EN	en	1	7310	7131	Hungary	47.167	20.833000000000002	4.246	854790	M	Yes	0.66398042	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1500.1240k.bam
I1505	Hungary_EN	en	1	7226	7131	Hungary	47.88	21.191999999999997	3.4939999999999998	797508	F	Yes	0.22140739	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1505.1240k.bam
I1506	Hungary_EN	en	1	7321	7244	Hungary	47.88	21.191999999999997	1.517	729538	F	Yes	0.082441711	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1506.1240k.bam
I1508	Hungary_EN	en	1	7728	7658	Hungary	47.318740999999996	21.527442999999998	0.914	585392	F	Yes	0.144717402	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1508.1240k.bam
I0581	Iberia_Chalcolithic	mn	2	5025	4990	Spain	42.33333333	-3.5	0.158	161059	M	Yes	0.005863780999999999	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0581.1240k.bam
I1271	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	0.24100000000000002	239592	F	Yes	0.00832705	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1271.1240k.bam
I1272	Iberia_Chalcolithic	mn	1	4895	4845	Spain	42.33333333	-3.5	0.977	599689	F	Yes	0.016273624	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1272.1240k.bam
I1276	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	0.10400000000000001	117488	F	Yes	0.0075182190000000005	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1276.1240k.bam
I1277	Iberia_Chalcolithic	mn	1	4845	4835	Spain	42.33333333	-3.5	0.941	566637	M	Yes	0.01103827	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1277.1240k.bam
I1280	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	0.22	208463	F	Yes	0.010649051999999999	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1280.1240k.bam
I1281	Iberia_Chalcolithic	mn	1	4910	4870	Spain	42.33333333	-3.5	1.575	646025	F	Yes	0.041320228	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1281.1240k.bam
I1282	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	0.06	69288	M	Yes	0.010842475	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1282.1240k.bam
I1284	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	0.114	125450	M	Yes	0.007331579	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1284.1240k.bam
I1300	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	2.792	807280	F	Yes	0.09641826	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1300.1240k.bam
I1303	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	0.733	468021	M	Yes	0.023973802000000002	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1303.1240k.bam
I1314	Iberia_Chalcolithic	mn	1	4775	4215	Spain	42.33333333	-3.5	0.268	224117	M	Yes	0.007893793	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1314.1240k.bam
I0409	Iberia_EN	en	2	7326	7233	Spain	42.5	0.5	0.6859999999999999	528513	F	Yes	0.073048592	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0409.1240k.bam
I0410	Iberia_EN	en	1	7193	7081	Spain	42.5	0.5	1.305	528396	M	Yes	0.236277515	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0410.1240k.bam
I0412	Iberia_EN	en	5	7325	7221	Spain	42.5	0.5	13.785	1025420	M	Yes	0.795612559	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0412.1240k.bam
I0413	Iberia_EN	en	1	7318	7219	Spain	42.5	0.5	1.5719999999999998	657071	F	Yes	0.130925508	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0413.1240k.bam
I0405	Iberia_MN	mn	1	5915	5615	Spain	41.2522	-2.32622	0.377	327044	M	Yes	0.006415444	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0405.1240k.bam
I0406	Iberia_MN	mn	1	5915	5615	Spain	41.2522	-2.32622	3.947	738288	M	Yes	0.080575149	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0406.1240k.bam
I0407	Iberia_MN	mn	1	5915	5615	Spain	41.2522	-2.32622	1.3630000000000002	567058	F	Yes	0.057281553	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0407.1240k.bam
I0408	Iberia_MN	mn	5	5915	5615	Spain	41.2522	-2.32622	13.607999999999999	958102	F	Yes	0.704647435	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0408.1240k.bam
I0022	LBK_EN	en	1	7515	6815	Germany	48.78	9.18	0.441	379736	F	Yes	0.027274048	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0022.1240k.bam
I0025	LBK_EN	en	1	7515	6815	Germany	48.78	9.18	2.655	866455	F	Yes	0.443562055	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0025.1240k.bam
